device_name,sm_count,blocks_per_sm,blocks,warps_per_block,threads_per_block,total_warps,elements,iterations,repeats,warmup,avg_ms,std_ms
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,20,640,960,30720,2048,20,5,0.024291,0.000384
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,21,672,1008,32256,2048,20,5,0.026618,0.000673
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,22,704,1056,33792,2048,20,5,0.026155,0.000561
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,23,736,1104,35328,2048,20,5,0.029394,0.001970
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,24,768,1152,36864,2048,20,5,0.030630,0.007511
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,25,800,1200,38400,2048,20,5,0.032650,0.000298
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,26,832,1248,39936,2048,20,5,0.033059,0.000988
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,27,864,1296,41472,2048,20,5,0.032722,0.000099
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,28,896,1344,43008,2048,20,5,0.033542,0.000995
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,29,928,1392,44544,2048,20,5,0.036099,0.000399
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,30,960,1440,46080,2048,20,5,0.036971,0.001501
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,31,992,1488,47616,2048,20,5,0.036570,0.001217
"NVIDIA GeForce RTX 4060 Laptop GPU",24,2,48,32,1024,1536,49152,2048,20,5,0.035934,0.000348
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,1,32,96,3072,2048,20,5,0.011795,0.001388
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,2,64,192,6144,2048,20,5,0.013083,0.006648
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,3,96,288,9216,2048,20,5,0.016418,0.008774
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,4,128,384,12288,2048,20,5,0.020621,0.011043
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,5,160,480,15360,2048,20,5,0.016808,0.003704
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,6,192,576,18432,2048,20,5,0.018437,0.001188
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,7,224,672,21504,2048,20,5,0.022326,0.003362
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,8,256,768,24576,2048,20,5,0.021381,0.000226
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,9,288,864,27648,2048,20,5,0.024325,0.001050
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,10,320,960,30720,2048,20,5,0.028970,0.013778
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,11,352,1056,33792,2048,20,5,0.027195,0.000474
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,12,384,1152,36864,2048,20,5,0.029318,0.000736
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,13,416,1248,39936,2048,20,5,0.031120,0.000564
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,14,448,1344,43008,2048,20,5,0.033427,0.000630
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,15,480,1440,46080,2048,20,5,0.035136,0.000929
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,16,512,1536,49152,2048,20,5,0.040805,0.016326
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,17,544,1632,52224,2048,20,5,0.039541,0.003533
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,18,576,1728,55296,2048,20,5,0.041165,0.001279
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,19,608,1824,58368,2048,20,5,0.042035,0.000470
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,20,640,1920,61440,2048,20,5,0.044712,0.001027
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,21,672,2016,64512,2048,20,5,0.045870,0.000479
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,22,704,2112,67584,2048,20,5,0.048421,0.001025
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,23,736,2208,70656,2048,20,5,0.049325,0.000523
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,24,768,2304,73728,2048,20,5,0.053877,0.010223
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,25,800,2400,76800,2048,20,5,0.061667,0.000527
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,26,832,2496,79872,2048,20,5,0.061866,0.001132
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,27,864,2592,82944,2048,20,5,0.062355,0.001176
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,28,896,2688,86016,2048,20,5,0.064725,0.010586
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,29,928,2784,89088,2048,20,5,0.068622,0.000806
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,30,960,2880,92160,2048,20,5,0.069843,0.003003
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,31,992,2976,95232,2048,20,5,0.068442,0.001055
"NVIDIA GeForce RTX 4060 Laptop GPU",24,4,96,32,1024,3072,98304,2048,20,5,0.068405,0.000678
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,1,32,192,6144,2048,20,5,0.012165,0.001065
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,2,64,384,12288,2048,20,5,0.014978,0.006723
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,3,96,576,18432,2048,20,5,0.018821,0.000438
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,4,128,768,24576,2048,20,5,0.024440,0.010382
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,5,160,960,30720,2048,20,5,0.026398,0.000933
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,6,192,1152,36864,2048,20,5,0.030222,0.000601
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,7,224,1344,43008,2048,20,5,0.034005,0.000527
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,8,256,1536,49152,2048,20,5,0.037416,0.002181
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,9,288,1728,55296,2048,20,5,0.040998,0.000439
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,10,320,1920,61440,2048,20,5,0.045066,0.001102
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,11,352,2112,67584,2048,20,5,0.048256,0.000445
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,12,384,2304,73728,2048,20,5,0.052918,0.001391
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,13,416,2496,79872,2048,20,5,0.056704,0.001039
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,14,448,2688,86016,2048,20,5,0.060782,0.000942
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,15,480,2880,92160,2048,20,5,0.063733,0.000389
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,16,512,3072,98304,2048,20,5,0.066498,0.000435
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,17,544,3264,104448,2048,20,5,0.072568,0.002074
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,18,576,3456,110592,2048,20,5,0.077317,0.005547
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,19,608,3648,116736,2048,20,5,0.079502,0.001167
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,20,640,3840,122880,2048,20,5,0.083506,0.000835
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,21,672,4032,129024,2048,20,5,0.091322,0.020638
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,22,704,4224,135168,2048,20,5,0.090162,0.000919
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,23,736,4416,141312,2048,20,5,0.094600,0.001415
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,24,768,4608,147456,2048,20,5,0.101651,0.019678
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,25,800,4800,153600,2048,20,5,0.120402,0.001613
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,26,832,4992,159744,2048,20,5,0.119869,0.000845
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,27,864,5184,165888,2048,20,5,0.119958,0.000963
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,28,896,5376,172032,2048,20,5,0.120891,0.004734
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,29,928,5568,178176,2048,20,5,0.135416,0.010255
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,30,960,5760,184320,2048,20,5,0.132586,0.000573
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,31,992,5952,190464,2048,20,5,0.134342,0.005774
"NVIDIA GeForce RTX 4060 Laptop GPU",24,8,192,32,1024,6144,196608,2048,20,5,0.135669,0.009017
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,1,32,384,12288,2048,20,5,0.015520,0.007192
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,2,64,768,24576,2048,20,5,0.022942,0.000977
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,3,96,1152,36864,2048,20,5,0.030651,0.001398
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,4,128,1536,49152,2048,20,5,0.039006,0.002389
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,5,160,1920,61440,2048,20,5,0.045565,0.000511
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,6,192,2304,73728,2048,20,5,0.055968,0.009645
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,7,224,2688,86016,2048,20,5,0.060474,0.000253
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,8,256,3072,98304,2048,20,5,0.068171,0.001563
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,9,288,3456,110592,2048,20,5,0.077317,0.007454
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,10,320,3840,122880,2048,20,5,0.083757,0.000578
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,11,352,4224,135168,2048,20,5,0.094083,0.008595
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,12,384,4608,147456,2048,20,5,0.099021,0.001729
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,13,416,4992,159744,2048,20,5,0.107901,0.003625
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,14,448,5376,172032,2048,20,5,0.115178,0.004547
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,15,480,5760,184320,2048,20,5,0.122875,0.003550
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,16,512,6144,196608,2048,20,5,0.127814,0.000772
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,17,544,6528,208896,2048,20,5,0.139934,0.004192
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,18,576,6912,221184,2048,20,5,0.112835,0.011693
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,19,608,7296,233472,2048,20,5,0.115954,0.005709
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,20,640,7680,245760,2048,20,5,0.118851,0.001111
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,21,672,8064,258048,2048,20,5,0.125134,0.001049
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,22,704,8448,270336,2048,20,5,0.129954,0.000733
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,23,736,8832,282624,2048,20,5,0.136230,0.001045
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,24,768,9216,294912,2048,20,5,0.142822,0.005230
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,25,800,9600,307200,2048,20,5,0.175966,0.000873
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,26,832,9984,319488,2048,20,5,0.175955,0.001052
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,27,864,10368,331776,2048,20,5,0.175595,0.000757
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,28,896,10752,344064,2048,20,5,0.175291,0.000428
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,29,928,11136,356352,2048,20,5,0.195419,0.000841
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,30,960,11520,368640,2048,20,5,0.195742,0.006117
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,31,992,11904,380928,2048,20,5,0.193813,0.000437
"NVIDIA GeForce RTX 4060 Laptop GPU",24,16,384,32,1024,12288,393216,2048,20,5,0.194424,0.001178
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,1,32,576,18432,2048,20,5,0.016851,0.002374
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,2,64,1152,36864,2048,20,5,0.022949,0.000819
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,3,96,1728,55296,2048,20,5,0.031872,0.001427
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,4,128,2304,73728,2048,20,5,0.039843,0.000721
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,5,160,2880,92160,2048,20,5,0.049526,0.001361
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,6,192,3456,110592,2048,20,5,0.056578,0.000496
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,7,224,4032,129024,2048,20,5,0.066352,0.001243
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,8,256,4608,147456,2048,20,5,0.072994,0.000433
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,9,288,5184,165888,2048,20,5,0.082760,0.003360
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,10,320,5760,184320,2048,20,5,0.090789,0.001229
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,11,352,6336,202752,2048,20,5,0.099531,0.001012
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,12,384,6912,221184,2048,20,5,0.108210,0.001466
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,13,416,7488,239616,2048,20,5,0.116870,0.001066
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,14,448,8064,258048,2048,20,5,0.126946,0.006861
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,15,480,8640,276480,2048,20,5,0.134490,0.005646
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,16,512,9216,294912,2048,20,5,0.141333,0.002279
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,17,544,9792,313344,2048,20,5,0.152672,0.001130
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,18,576,10368,331776,2048,20,5,0.161736,0.006718
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,19,608,10944,350208,2048,20,5,0.169578,0.002036
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,20,640,11520,368640,2048,20,5,0.176970,0.002060
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,21,672,12096,387072,2048,20,5,0.185859,0.002176
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,22,704,12672,405504,2048,20,5,0.193275,0.001293
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,23,736,13248,423936,2048,20,5,0.204733,0.008282
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,24,768,13824,442368,2048,20,5,0.209106,0.000783
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,25,800,14400,460800,2048,20,5,0.262418,0.001767
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,26,832,14976,479232,2048,20,5,0.262454,0.001346
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,27,864,15552,497664,2048,20,5,0.262350,0.002375
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,28,896,16128,516096,2048,20,5,0.263291,0.004586
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,29,928,16704,534528,2048,20,5,0.291459,0.001388
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,30,960,17280,552960,2048,20,5,0.290326,0.001571
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,31,992,17856,571392,2048,20,5,0.293179,0.009535
"NVIDIA GeForce RTX 4060 Laptop GPU",24,24,576,32,1024,18432,589824,2048,20,5,0.289648,0.001456
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,1,32,768,24576,2048,20,5,0.020322,0.004777
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,2,64,1536,49152,2048,20,5,0.028750,0.002283
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,3,96,2304,73728,2048,20,5,0.039462,0.000459
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,4,128,3072,98304,2048,20,5,0.051517,0.001159
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,5,160,3840,122880,2048,20,5,0.063413,0.003018
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,6,192,4608,147456,2048,20,5,0.073635,0.000328
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,7,224,5376,172032,2048,20,5,0.090942,0.016521
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,8,256,6144,196608,2048,20,5,0.098734,0.007806
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,9,288,6912,221184,2048,20,5,0.108184,0.000998
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,10,320,7680,245760,2048,20,5,0.119514,0.001334
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,11,352,8448,270336,2048,20,5,0.134995,0.017257
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,12,384,9216,294912,2048,20,5,0.141915,0.001321
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,13,416,9984,319488,2048,20,5,0.154584,0.001891
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,14,448,10752,344064,2048,20,5,0.166782,0.004210
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,15,480,11520,368640,2048,20,5,0.176061,0.001084
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,16,512,12288,393216,2048,20,5,0.186464,0.001147
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,17,544,13056,417792,2048,20,5,0.204422,0.008518
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,18,576,13824,442368,2048,20,5,0.210941,0.000529
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,19,608,14592,466944,2048,20,5,0.223614,0.001066
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,20,640,15360,491520,2048,20,5,0.235944,0.003494
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,21,672,16128,516096,2048,20,5,0.245848,0.001609
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,22,704,16896,540672,2048,20,5,0.256522,0.001464
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,23,736,17664,565248,2048,20,5,0.269710,0.009820
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,24,768,18432,589824,2048,20,5,0.282722,0.014118
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,25,800,19200,614400,2048,20,5,0.351626,0.008169
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,26,832,19968,638976,2048,20,5,0.347902,0.000658
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,27,864,20736,663552,2048,20,5,0.348323,0.001926
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,28,896,21504,688128,2048,20,5,0.350606,0.009728
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,29,928,22272,712704,2048,20,5,0.386926,0.001657
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,30,960,23040,737280,2048,20,5,0.385066,0.000872
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,31,992,23808,761856,2048,20,5,0.387029,0.006955
"NVIDIA GeForce RTX 4060 Laptop GPU",24,32,768,32,1024,24576,786432,2048,20,5,0.391186,0.018727
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,1,32,1152,36864,2048,20,5,0.023658,0.000637
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,2,64,2304,73728,2048,20,5,0.043382,0.010379
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,3,96,3456,110592,2048,20,5,0.057024,0.001137
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,4,128,4608,147456,2048,20,5,0.079422,0.012093
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,5,160,5760,184320,2048,20,5,0.093378,0.006461
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,6,192,6912,221184,2048,20,5,0.110147,0.004368
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,7,224,8064,258048,2048,20,5,0.128275,0.005386
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,8,256,9216,294912,2048,20,5,0.144310,0.005663
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,9,288,10368,331776,2048,20,5,0.159070,0.001057
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,10,320,11520,368640,2048,20,5,0.179181,0.009446
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,11,352,12672,405504,2048,20,5,0.195022,0.003671
